<doc metapath="./data/AnnotatedFile/T/436.meta">
 <sentence>
  <dependency head="ROOT-0" dependent="busy-19" type="root"></dependency>
  <dependency head="TEXT-4" dependent="AGGRESSIVEVOICEDAILY_20050105-1" type="compound"></dependency>
  <dependency head="TEXT-4" dependent=".1344-2" type="nummod"></dependency>
  <dependency head="TEXT-4" dependent="WEB-3" type="compound"></dependency>
  <dependency head="TEXT-4" dependent="2005-01-05T13-5" type="dep"></dependency>
  <dependency head="2005-01-05T13-5" dependent=":44:00-6" type="nummod"></dependency>
  <dependency head="Throw-7" dependent="TEXT-4" type="nsubj"></dependency>
  <dependency head="Throw-7" dependent="2005-01-05T13-12" type="nmod"></dependency>
  <dependency head="Throw-7" dependent="Perhaps-14" type="advmod"></dependency>
  <dependency head="2005-01-05T13-12" dependent="in-8" type="case"></dependency>
  <dependency head="2005-01-05T13-12" dependent="the-9" type="det"></dependency>
  <dependency head="2005-01-05T13-12" dependent="Towel-10" type="compound"></dependency>
  <dependency head="2005-01-05T13-12" dependent="Scott-11" type="compound"></dependency>
  <dependency head="2005-01-05T13-12" dependent=":44:00-13" type="nummod"></dependency>
  <dependency head="Simpson-16" dependent="Father-15" type="compound"></dependency>
  <dependency head="busy-19" dependent="Simpson-16" type="nsubj"></dependency>
  <dependency head="busy-19" dependent="was-17" type="cop"></dependency>
  <dependency head="busy-19" dependent="too-18" type="advmod"></dependency>
  <dependency head="busy-19" dependent="telling-20" type="xcomp"></dependency>
  <dependency head="busy-19" dependent="Throw-7" type="dep"></dependency>
  <dependency head="busy-19" dependent="thinks-25" type="ccomp"></dependency>
  <dependency head="telling-20" dependent="reporters-21" type="dobj"></dependency>
  <dependency head="hot-23" dependent="how-22" type="advmod"></dependency>
  <dependency head="thinks-25" dependent="wake-33" type="ccomp"></dependency>
  <dependency head="thinks-25" dependent="and-36" type="cc"></dependency>
  <dependency head="thinks-25" dependent="realize-37" type="conj"></dependency>
  <dependency head="thinks-25" dependent="hot-23" type="dep"></dependency>
  <dependency head="thinks-25" dependent="he-24" type="nsubj"></dependency>
  <dependency head="daughter-27" dependent="his-26" type="nmod:poss"></dependency>
  <dependency head="daughter-27" dependent="Jessica-29" type="appos"></dependency>
  <dependency head="wake-33" dependent="to-32" type="mark"></dependency>
  <dependency head="wake-33" dependent="and-34" type="cc"></dependency>
  <dependency head="wake-33" dependent="up-35" type="conj"></dependency>
  <dependency head="wake-33" dependent="daughter-27" type="nsubj"></dependency>
  <dependency head="wake-33" dependent="is-31" type="cop"></dependency>
  <dependency head="realize-37" dependent="making-46" type="ccomp"></dependency>
  <dependency head="daughter-41" dependent="his-39" type="nmod:poss"></dependency>
  <dependency head="daughter-41" dependent="other-40" type="amod"></dependency>
  <dependency head="daughter-41" dependent="Ashlee-43" type="appos"></dependency>
  <dependency head="making-46" dependent="fool-49" type="dobj"></dependency>
  <dependency head="making-46" dependent="that-38" type="mark"></dependency>
  <dependency head="making-46" dependent="daughter-41" type="nsubj"></dependency>
  <dependency head="making-46" dependent="is-45" type="aux"></dependency>
  <dependency head="fool-49" dependent="complete-48" type="amod"></dependency>
  <dependency head="fool-49" dependent="herself-51" type="nmod"></dependency>
  <dependency head="fool-49" dependent="a-47" type="det"></dependency>
  <dependency head="herself-51" dependent="of-50" type="case"></dependency>
  <parsetree>
