<doc metapath="./data/AnnotatedFile/Train/405.meta">
 <entity time="2003-03" type="TimeEntity">
  <token_ref ref-id="0-49" word="March"></token_ref>
 </entity>
 <entity time="2003-05-13-WXX-2" type="TimeEntity">
  <token_ref ref-id="0-55" word="Tuesday"></token_ref>
 </entity>
 <entity time="2003-05-13-WXX-2" type="TimeEntity">
  <token_ref ref-id="3-4" word="Tuesday"></token_ref>
 </entity>
 <entity time="1992-XX-XX" type="TimeEntity">
  <token_ref ref-id="3-7" word="1992"></token_ref>
 </entity>
 <entity time="2003-05-07-WXX-3" type="TimeEntity">
  <token_ref ref-id="6-20" word="Wednesday"></token_ref>
 </entity>
 <entity time="2003-01" type="TimeEntity">
  <token_ref ref-id="8-2" word="January"></token_ref>
  <token_ref ref-id="8-3" word="this"></token_ref>
  <token_ref ref-id="8-4" word="year"></token_ref>
 </entity>
 <entity time="2003-05-13-WXX-2" type="TimeEntity">
  <token_ref ref-id="9-15" word="Tuesday"></token_ref>
 </entity>
 <entity time="2001-XX-XX" type="TimeEntity">
  <token_ref ref-id="9-47" word="2001"></token_ref>
 </entity>
 <entity time="2002-12" type="TimeEntity">
  <token_ref ref-id="10-2" word="December"></token_ref>
 </entity>
 <entity time="2003-04" type="TimeEntity">
  <token_ref ref-id="19-23" word="last"></token_ref>
  <token_ref ref-id="19-24" word="month"></token_ref>
 </entity>
 <entity time="PXM" type="TimeEntity">
  <token_ref ref-id="20-39" word="months"></token_ref>
 </entity>
 <entity time="2002-10" type="TimeEntity">
  <token_ref ref-id="22-6" word="October"></token_ref>
 </entity>
 <entity time="1994-XX-XX" type="TimeEntity">
  <token_ref ref-id="22-23" word="1994"></token_ref>
 </entity>
 <sentence>
  <dependency head="ROOT-0" dependent="fired-10" type="root"></dependency>
  <dependency head="STORY-4" dependent="APW_ENG_20030513-1" type="compound"></dependency>
  <dependency head="STORY-4" dependent=".0139-2" type="nummod"></dependency>
  <dependency head="STORY-4" dependent="NEWS-3" type="compound"></dependency>
  <dependency head="STORY-4" dependent="Korea-7" type="dep"></dependency>
  <dependency head="Korea-7" dependent="20030513-5" type="nummod"></dependency>
  <dependency head="Korea-7" dependent="North-6" type="compound"></dependency>
  <dependency head="fired-10" dependent="says-17" type="parataxis"></dependency>
  <dependency head="fired-10" dependent="STORY-4" type="nsubj"></dependency>
  <dependency head="fired-10" dependent="nullifies-21" type="advcl"></dependency>
  <dependency head="fired-10" dependent="may-8" type="aux"></dependency>
  <dependency head="fired-10" dependent="have-9" type="aux"></dependency>
  <dependency head="fired-10" dependent="laser-11" type="dobj"></dependency>
  <dependency head="fired-10" dependent="aircraft-14" type="nmod"></dependency>
  <dependency head="aircraft-14" dependent="at-12" type="case"></dependency>
  <dependency head="aircraft-14" dependent="US-13" type="compound"></dependency>
  <dependency head="says-17" dependent="official-16" type="nsubj"></dependency>
  <dependency head="nullifies-21" dependent="as-19" type="mark"></dependency>
  <dependency head="nullifies-21" dependent="North-20" type="nsubj"></dependency>
  <dependency head="nullifies-21" dependent="accord-22" type="dobj"></dependency>
  <dependency head="nullifies-21" dependent="keep-24" type="advcl"></dependency>
  <dependency head="keep-24" dependent="to-23" type="mark"></dependency>
  <dependency head="keep-24" dependent="peninsula-25" type="dobj"></dependency>
  <dependency head="keep-24" dependent="SEOUL-28" type="nmod:tmod"></dependency>
  <dependency head="SEOUL-28" dependent="nuclear-weapons-26" type="amod"></dependency>
